Archive:  blog-backend-1.0-SNAPSHOT.zip
  inflating: blog-backend-1.0-SNAPSHOT/lib/tech.toku1.blog-backend-1.0-SNAPSHOT-sans-externalized.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.scala-lang.scala3-library_3-3.3.3.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.twirl.twirl-api_3-2.0.4.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-server_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-logback_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-pekko-http-server_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-filters-helpers_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-guice_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.webjars.bower.compass-mixins-0.12.7.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.scala-lang.scala-library-2.13.12.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.scala-lang.modules.scala-xml_3-2.2.0.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/ch.qos.logback.logback-classic-1.5.1.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-streams_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.apache.pekko.pekko-http-core_3-1.0.1.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/com.google.inject.guice-6.0.0.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/com.google.inject.extensions.guice-assistedinject-6.0.0.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-build-link-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.playframework.play-configuration_3-3.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.slf4j.slf4j-api-2.0.12.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.slf4j.jul-to-slf4j-2.0.12.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.slf4j.jcl-over-slf4j-2.0.12.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.apache.pekko.pekko-actor_3-1.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.apache.pekko.pekko-actor-typed_3-1.0.2.jar  
  inflating: blog-backend-1.0-SNAPSHOT/lib/org.apache.pekko.pekko-slf4j_3-1.0.2.jar  
